Date,Map,Team 1 ID,Team 1 Start Side,Team 1 Score,Team 1 Half 1 Score,Team 1 Half 2 Score,Team 1 Overtime Score,Team 2 ID,Team 2 Start Side,Team 2 Score,Team 2 Half 1 Score,Team 2 Half 2 Score,Team 2 Overtime Score,Match ID
29th of March 2020,Dust2,8362,T,16,10,6,0,9085,CT,14,5,9,0,2340357/mad-lions-vs-chaos-flashpoint-1
29th of March 2020,Nuke,8362,T,16,8,8,0,9085,CT,10,7,3,0,2340357/mad-lions-vs-chaos-flashpoint-1
29th of March 2020,Mirage,10688,T,16,11,5,0,10572,CT,7,4,3,0,2340592/rozu-vs-esper-esea-mdl-season-33-australia-relegation
29th of March 2020,Vertigo,10688,T,13,3,10,0,10572,CT,16,12,4,0,2340592/rozu-vs-esper-esea-mdl-season-33-australia-relegation
29th of March 2020,Train,10688,T,16,8,8,0,10572,CT,14,7,7,0,2340592/rozu-vs-esper-esea-mdl-season-33-australia-relegation
27th of March 2020,Inferno,10572,CT,8,7,1,0,10684,T,16,8,8,0,2340567/esper-vs-draconic-esea-mdl-season-33-australia-relegation
27th of March 2020,Nuke,10572,CT,16,14,2,0,10684,T,3,1,2,0,2340567/esper-vs-draconic-esea-mdl-season-33-australia-relegation
27th of March 2020,Mirage,10572,CT,16,7,9,0,10684,T,14,8,6,0,2340567/esper-vs-draconic-esea-mdl-season-33-australia-relegation
26th of March 2020,Train,8680,CT,16,12,4,0,8607,T,3,3,0,0,2340556/lucid-dream-vs-d13-esea-open-season-33-asia-pacific
26th of March 2020,Nuke,8680,CT,16,11,5,0,8607,T,9,4,5,0,2340556/lucid-dream-vs-d13-esea-open-season-33-asia-pacific
26th of March 2020,Overpass,5973,CT,16,8,8,0,9215,T,7,7,0,0,2340521/liquid-vs-mibr-esl-pro-league-season-11-north-america
26th of March 2020,Dust2,5973,CT,16,13,3,0,9215,T,2,2,0,0,2340521/liquid-vs-mibr-esl-pro-league-season-11-north-america
31st of March 2020,Mirage,4501,CT,16,9,7,0,7234,T,7,6,1,0,2340578/alternate-attax-vs-endpoint-esea-advanced-season-33-europe
31st of March 2020,Overpass,4501,CT,19,4,11,4,7234,T,22,11,4,7,2340578/alternate-attax-vs-endpoint-esea-advanced-season-33-europe
31st of March 2020,Vertigo,4501,CT,17,8,7,2,7234,T,19,7,8,4,2340578/alternate-attax-vs-endpoint-esea-advanced-season-33-europe
28th of March 2020,Dust2,10688,T,16,10,6,0,10684,CT,7,5,2,0,2340574/rozu-vs-draconic-esea-mdl-season-33-australia-relegation
28th of March 2020,Inferno,10688,T,19,7,8,4,10684,CT,17,8,7,2,2340574/rozu-vs-draconic-esea-mdl-season-33-australia-relegation
29th of March 2020,Mirage,9277,T,16,10,6,0,10391,CT,10,5,5,0,2340552/ethereal-vs-faint-esea-advanced-season-33-north-america
29th of March 2020,Nuke,9277,T,4,4,0,0,10391,CT,16,11,5,0,2340552/ethereal-vs-faint-esea-advanced-season-33-north-america
29th of March 2020,Overpass,9277,T,5,3,2,0,10391,CT,16,12,4,0,2340552/ethereal-vs-faint-esea-advanced-season-33-north-america
30th of March 2020,Train,8297,CT,16,11,5,0,9215,T,4,4,0,0,2340522/furia-vs-mibr-esl-pro-league-season-11-north-america
30th of March 2020,Inferno,8297,CT,6,6,0,0,9215,T,16,9,7,0,2340522/furia-vs-mibr-esl-pro-league-season-11-north-america
30th of March 2020,Mirage,8297,CT,16,7,9,0,9215,T,8,8,0,0,2340522/furia-vs-mibr-esl-pro-league-season-11-north-america
2nd of April 2020,Inferno,10692,T,13,8,5,0,9277,CT,16,7,9,0,2340598/blood-sweat-and-tears-vs-ethereal-esea-advanced-season-33-north-america
2nd of April 2020,Overpass,10692,T,16,8,8,0,9277,CT,11,7,4,0,2340598/blood-sweat-and-tears-vs-ethereal-esea-advanced-season-33-north-america
2nd of April 2020,Nuke,10692,T,16,8,8,0,9277,CT,12,7,5,0,2340598/blood-sweat-and-tears-vs-ethereal-esea-advanced-season-33-north-america
25th of March 2020,Nuke,10681,CT,16,8,8,0,10682,T,10,7,3,0,2340531/buffdaddys-paypal-vs-serac-esea-advanced-season-33-north-america
25th of March 2020,Mirage,10681,CT,16,9,7,0,10682,T,9,6,3,0,2340531/buffdaddys-paypal-vs-serac-esea-advanced-season-33-north-america
31st of March 2020,Train,10692,CT,16,9,7,0,10464,T,13,6,7,0,2340595/blood-sweat-and-tears-vs-timbermen-esea-advanced-season-33-north-america
31st of March 2020,Overpass,10692,CT,16,9,7,0,10464,T,12,6,6,0,2340595/blood-sweat-and-tears-vs-timbermen-esea-advanced-season-33-north-america
29th of March 2020,Train,10614,T,16,9,7,0,10386,CT,8,6,2,0,2340579/prima-vs-skade-esea-advanced-season-33-europe
29th of March 2020,Inferno,10614,T,6,3,3,0,10386,CT,16,12,4,0,2340579/prima-vs-skade-esea-advanced-season-33-europe
29th of March 2020,Overpass,10614,T,10,4,6,0,10386,CT,16,11,5,0,2340579/prima-vs-skade-esea-advanced-season-33-europe
